Found 1019 words with 3-letter center palindromes
(3 letters left, 4 letters right):
  fedorovich (center palindrome: oro, frequency: 1.4)
  zaporozhye (center palindrome: oro, frequency: 1.4)
  nanorobots (center palindrome: oro, frequency: 1.3)
  sonorously (center palindrome: oro, frequency: 1.2)
  novorossia (center palindrome: oro, frequency: 1.1)
  timorously (center palindrome: oro, frequency: 1.1)

Group 'ror' (13 words):
  terrorists (center palindrome: ror, frequency: 4.2)
  terrorized (center palindrome: ror, frequency: 2.8)
  mirrorless (center palindrome: ror, frequency: 2.5)
  terrorised (center palindrome: ror, frequency: 2.1)
  terrorizes (center palindrome: ror, frequency: 2.1)
  mirrorball (center palindrome: ror, frequency: 1.8)
  horrorshow (center palindrome: ror, frequency: 1.6)
  horrorcore (center palindrome: ror, frequency: 1.4)
  terrorises (center palindrome: ror, frequency: 1.3)
  terrorizer (center palindrome: ror, frequency: 1.2)
  mirrormask (center palindrome: ror, frequency: 1.1)
  terrorisme (center palindrome: ror, frequency: 1.0)
  approriate (center palindrome: ror, frequency: 1.0)

Group 'ete' (12 words):
  nineteenth (center palindrome: ete, frequency: 3.8)
  cemeteries (center palindrome: ete, frequency: 3.2)
  undetected (center palindrome: ete, frequency: 3.0)
  sweeteners (center palindrome: ete, frequency: 2.9)
  undeterred (center palindrome: ete, frequency: 2.6)
  cafeterias (center palindrome: ete, frequency: 2.4)
  inveterate (center palindrome: ete, frequency: 2.3)
  sweetening (center palindrome: ete, frequency: 2.2)
  juneteenth (center palindrome: ete, frequency: 1.8)
  quietening (center palindrome: ete, frequency: 1.2)
  vegeterian (center palindrome: ete, frequency: 1.1)
  foreteller (center palindrome: ete, frequency: 1.0)

Group 'ifi' (12 words):
  artificial (center palindrome: ifi, frequency: 4.2)
  semifinals (center palindrome: ifi, frequency: 3.3)
  verifiable (center palindrome: ifi, frequency: 2.9)
  modifiable (center palindrome: ifi, frequency: 2.2)
  minifigure (center palindrome: ifi, frequency: 2.0)
  notifiable (center palindrome: ifi, frequency: 1.9)
  artificers (center palindrome: ifi, frequency: 1.8)
  munificent (center palindrome: ifi, frequency: 1.8)
  verifiably (center palindrome: ifi, frequency: 1.8)
  pacifistic (center palindrome: ifi, frequency: 1.6)
  ossificans (center palindrome: ifi, frequency: 1.3)
  benificial (center palindrome: ifi, frequency: 1.1)

Group 'iri' (12 words):
  empiricism (center palindrome: iri, frequency: 2.5)
  waziristan (center palindrome: iri, frequency: 2.5)
  satirizing (center palindrome: iri, frequency: 2.1)
  admiringly (center palindrome: iri, frequency: 2.0)
  empiricist (center palindrome: iri, frequency: 2.0)
  satirising (center palindrome: iri, frequency: 1.7)
  cetirizine (center palindrome: iri, frequency: 1.5)
  expirience (center palindrome: iri, frequency: 1.4)
  kafiristan (center palindrome: iri, frequency: 1.4)
  untiringly (center palindrome: iri, frequency: 1.2)
  empirische (center palindrome: iri, frequency: 1.1)
  deliriants (center palindrome: iri, frequency: 1.1)

Group 'ava' (11 words):
  excavation (center palindrome: ava, frequency: 3.5)
  excavating (center palindrome: ava, frequency: 2.8)
  excavators (center palindrome: ava, frequency: 2.6)
  caravaggio (center palindrome: ava, frequency: 2.5)
  hexavalent (center palindrome: ava, frequency: 1.9)
  lecavalier (center palindrome: ava, frequency: 1.8)
  jayavarman (center palindrome: ava, frequency: 1.6)
  satavahana (center palindrome: ava, frequency: 1.4)
  teravainen (center palindrome: ava, frequency: 1.3)
  caravaning (center palindrome: ava, frequency: 1.1)
  octavarium (center palindrome: ava, frequency: 1.1)

Group 'nen' (11 words):
  cronenberg (center palindrome: nen, frequency: 2.3)
  tannenbaum (center palindrome: nen, frequency: 2.2)
  sonnenberg (center palindrome: nen, frequency: 2.1)
  sonnenfeld (center palindrome: nen, frequency: 1.6)
  tannenberg (center palindrome: nen, frequency: 1.6)
  kronenberg (center palindrome: nen, frequency: 1.5)
  dannenberg (center palindrome: nen, frequency: 1.4)
  hahnenkamm (center palindrome: nen, frequency: 1.2)
  veenendaal (center palindrome: nen, frequency: 1.2)
  sonnenburg (center palindrome: nen, frequency: 1.1)
  tennenbaum (center palindrome: nen, frequency: 1.1)

Group 'sis' (11 words):
  consistent (center palindrome: sis, frequency: 4.5)
  consisting (center palindrome: sis, frequency: 4.1)
  persistent (center palindrome: sis, frequency: 3.9)
  persisting (center palindrome: sis, frequency: 2.7)
  consistory (center palindrome: sis, frequency: 2.3)
  subsisting (center palindrome: sis, frequency: 2.2)
  consistant (center palindrome: sis, frequency: 2.0)
  persistant (center palindrome: sis, frequency: 1.7)
  missisquoi (center palindrome: sis, frequency: 1.4)
  subsistent (center palindrome: sis, frequency: 1.2)
  russischen (center palindrome: sis, frequency: 1.1)

Group 'aha' (10 words):
  jawaharlal (center palindrome: aha, frequency: 2.6)
  abrahamson (center palindrome: aha, frequency: 2.0)
  waxahachie (center palindrome: aha, frequency: 1.9)
  selahattin (center palindrome: aha, frequency: 1.6)
  manahawkin (center palindrome: aha, frequency: 1.5)
  abrahamian (center palindrome: aha, frequency: 1.4)
  mujahadeen (center palindrome: aha, frequency: 1.4)
  abrahamsen (center palindrome: aha, frequency: 1.3)
  salahaddin (center palindrome: aha, frequency: 1.1)
  tomahawked (center palindrome: aha, frequency: 1.1)

Group 'ata' (10 words):
  metatarsal (center palindrome: ata, frequency: 2.5)
  dilatation (center palindrome: ata, frequency: 2.1)
  stratagems (center palindrome: ata, frequency: 2.1)
  floatation (center palindrome: ata, frequency: 2.0)
  loratadine (center palindrome: ata, frequency: 1.5)
  metatarsus (center palindrome: ata, frequency: 1.5)
  nabataeans (center palindrome: ata, frequency: 1.4)
  chhatarpur (center palindrome: ata, frequency: 1.2)
  galatasary (center palindrome: ata, frequency: 1.1)
  paratactic (center palindrome: ata, frequency: 1.1)

Group 'hth' (9 words):
  lighthouse (center palindrome: hth, frequency: 3.5)
  diphtheria (center palindrome: hth, frequency: 2.6)
  diphthongs (center palindrome: hth, frequency: 2.1)
  richthofen (center palindrome: hth, frequency: 2.0)
  nighthawks (center palindrome: hth, frequency: 1.9)
  naphthenic (center palindrome: hth, frequency: 1.5)
  nighthorse (center palindrome: hth, frequency: 1.5)
  lighthizer (center palindrome: hth, frequency: 1.4)
  sighthound (center palindrome: hth, frequency: 1.4)

Group 'asa' (8 words):
  pleasantly (center palindrome: asa, frequency: 3.4)
  pleasanton (center palindrome: asa, frequency: 2.4)
  pleasanter (center palindrome: asa, frequency: 1.6)
  pleasantry (center palindrome: asa, frequency: 1.6)
  mosasaurus (center palindrome: asa, frequency: 1.3)
  catasauqua (center palindrome: asa, frequency: 1.2)
  mamasapano (center palindrome: asa, frequency: 1.2)
  pheasantry (center palindrome: asa, frequency: 1.1)

Group 'hch' (8 words):
  yushchenko (center palindrome: hch, frequency: 2.1)
  pushchairs (center palindrome: hch, frequency: 1.7)
  leshchenko (center palindrome: hch, frequency: 1.3)
  rothchilds (center palindrome: hch, frequency: 1.2)
  tishchenko (center palindrome: hch, frequency: 1.2)
  highchairs (center palindrome: hch, frequency: 1.2)
  mishchenko (center palindrome: hch, frequency: 1.2)
  nakhchivan (center palindrome: hch, frequency: 1.1)

Group 'odo' (8 words):
  theodosius (center palindrome: odo, frequency: 2.4)
  endodontic (center palindrome: odo, frequency: 1.9)
  eurodollar (center palindrome: odo, frequency: 1.9)
  malodorous (center palindrome: odo, frequency: 1.8)
  theodolite (center palindrome: odo, frequency: 1.8)
  theodosian (center palindrome: odo, frequency: 1.5)
  sklodowska (center palindrome: odo, frequency: 1.4)
  ectodomain (center palindrome: odo, frequency: 1.1)

Group 'rbr' (8 words):
  sherbrooke (center palindrome: rbr, frequency: 2.4)
  sturbridge (center palindrome: rbr, frequency: 1.8)
  scarbrough (center palindrome: rbr, frequency: 1.8)
  everbright (center palindrome: rbr, frequency: 1.5)
  starbreeze (center palindrome: rbr, frequency: 1.5)
  starbright (center palindrome: rbr, frequency: 1.4)
  overbridge (center palindrome: rbr, frequency: 1.4)
  carrbridge (center palindrome: rbr, frequency: 1.2)

Group 'ebe' (7 words):
  antebellum (center palindrome: ebe, frequency: 2.8)
  cerebellum (center palindrome: ebe, frequency: 2.7)
  cerebellar (center palindrome: ebe, frequency: 2.5)
  lineberger (center palindrome: ebe, frequency: 1.5)
  wifebeater (center palindrome: ebe, frequency: 1.5)
  firebender (center palindrome: ebe, frequency: 1.4)
  hypebeasts (center palindrome: ebe, frequency: 1.4)

Group 'ece' (7 words):
  antecedent (center palindrome: ece, frequency: 2.6)
  indecently (center palindrome: ece, frequency: 2.1)
  gamecenter (center palindrome: ece, frequency: 1.6)
  antecessor (center palindrome: ece, frequency: 1.3)
  unnecesary (center palindrome: ece, frequency: 1.1)
  coreceptor (center palindrome: ece, frequency: 1.1)
  undeceived (center palindrome: ece, frequency: 1.1)

Group 'eve' (7 words):
  shreveport (center palindrome: eve, frequency: 3.0)
  sleeveless (center palindrome: eve, frequency: 2.9)
  unrevealed (center palindrome: eve, frequency: 1.9)
  echeverria (center palindrome: eve, frequency: 1.7)
  wavevector (center palindrome: eve, frequency: 1.2)
  irrevelant (center palindrome: eve, frequency: 1.1)
  deleverage (center palindrome: eve, frequency: 1.1)

Group 'non' (7 words):
  cannonball (center palindrome: non, frequency: 2.9)
  mennonites (center palindrome: non, frequency: 2.5)
  cannondale (center palindrome: non, frequency: 2.2)
  mignonette (center palindrome: non, frequency: 1.7)
  cannoneers (center palindrome: non, frequency: 1.4)
  chenonceau (center palindrome: non, frequency: 1.3)
  heinonline (center palindrome: non, frequency: 1.1)

Group 'oco' (7 words):
  eurocopter (center palindrome: oco, frequency: 2.2)
  nosocomial (center palindrome: oco, frequency: 1.9)
  gyrocopter (center palindrome: oco, frequency: 1.8)
  gonococcal (center palindrome: oco, frequency: 1.6)
  octocopter (center palindrome: oco, frequency: 1.1)
  cryocooler (center palindrome: oco, frequency: 1.1)
  hypocotyls (center palindrome: oco, frequency: 1.1)

Group 'rar' (7 words):
  librarians (center palindrome: rar, frequency: 3.3)
  hierarchal (center palindrome: rar, frequency: 1.7)
  terrariums (center palindrome: rar, frequency: 1.7)
  hierarchic (center palindrome: rar, frequency: 1.6)
  petrarchan (center palindrome: rar, frequency: 1.5)
  suprarenal (center palindrome: rar, frequency: 1.2)
  gherardini (center palindrome: rar, frequency: 1.2)

Group 'tot' (7 words):
  prototypes (center palindrome: tot, frequency: 3.2)
  teetotaler (center palindrome: tot, frequency: 1.9)
  prototyped (center palindrome: tot, frequency: 1.8)
  phototaxis (center palindrome: tot, frequency: 1.3)
  prototypic (center palindrome: tot, frequency: 1.3)
  phytotoxic (center palindrome: tot, frequency: 1.2)
  prototypal (center palindrome: tot, frequency: 1.1)

Group 'aba' (6 words):
  tshabalala (center palindrome: aba, frequency: 1.9)
  athabaskan (center palindrome: aba, frequency: 1.5)
  athabascan (center palindrome: aba, frequency: 1.3)
  calabarzon (center palindrome: aba, frequency: 1.2)
  calabashes (center palindrome: aba, frequency: 1.0)
  vigabatrin (center palindrome: aba, frequency: 1.0)

Group 'aca' (6 words):
  copacabana (center palindrome: aca, frequency: 2.6)
  metacarpal (center palindrome: aca, frequency: 2.1)
  malacanang (center palindrome: aca, frequency: 1.5)
  pyracantha (center palindrome: aca, frequency: 1.3)
  ootacamund (center palindrome: aca, frequency: 1.3)
  metacarpus (center palindrome: aca, frequency: 1.1)

Group 'aga' (6 words):
  madagascar (center palindrome: aga, frequency: 3.4)
  madagascan (center palindrome: aga, frequency: 1.8)
  metagaming (center palindrome: aga, frequency: 1.4)
  panagariya (center palindrome: aga, frequency: 1.1)
  yatagarasu (center palindrome: aga, frequency: 1.0)
  sivagangai (center palindrome: aga, frequency: 1.0)

Group 'apa' (6 words):
  iztapalapa (center palindrome: apa, frequency: 1.2)
  athapaskan (center palindrome: apa, frequency: 1.2)
  malapascua (center palindrome: apa, frequency: 1.2)
  indapamide (center palindrome: apa, frequency: 1.1)
  bonapartes (center palindrome: apa, frequency: 1.1)
  vadapalani (center palindrome: apa, frequency: 1.1)

Group 'chc' (6 words):
  witchcraft (center palindrome: chc, frequency: 3.4)
  beechcraft (center palindrome: chc, frequency: 2.2)
  winchcombe (center palindrome: chc, frequency: 1.5)
  beechcroft (center palindrome: chc, frequency: 1.2)
  beachcroft (center palindrome: chc, frequency: 1.2)
  punchcards (center palindrome: chc, frequency: 1.1)

Group 'coc' (6 words):
  precocious (center palindrome: coc, frequency: 2.9)
  concoction (center palindrome: coc, frequency: 2.8)
  concocting (center palindrome: coc, frequency: 2.2)
  peacocking (center palindrome: coc, frequency: 1.5)
  leucocytes (center palindrome: coc, frequency: 1.3)
  glycocalyx (center palindrome: coc, frequency: 1.1)

Group 'did' (6 words):
  candidates (center palindrome: did, frequency: 4.6)
  epididymis (center palindrome: did, frequency: 1.8)
  candidatus (center palindrome: did, frequency: 1.4)
  pendidikan (center palindrome: did, frequency: 1.4)
  epididymal (center palindrome: did, frequency: 1.3)
  sordidness (center palindrome: did, frequency: 1.2)

Group 'ede' (6 words):
  daredevils (center palindrome: ede, frequency: 2.4)
  unredeemed (center palindrome: ede, frequency: 1.8)
  friederich (center palindrome: ede, frequency: 1.5)
  friedemann (center palindrome: ede, frequency: 1.5)
  friederike (center palindrome: ede, frequency: 1.5)
  friedewald (center palindrome: ede, frequency: 1.2)

Group 'ivi' (6 words):
  activision (center palindrome: ivi, frequency: 3.0)
  incivility (center palindrome: ivi, frequency: 2.1)
  antivirals (center palindrome: ivi, frequency: 2.0)
  bolivianos (center palindrome: ivi, frequency: 1.4)
  revivified (center palindrome: ivi, frequency: 1.2)
  omnivision (center palindrome: ivi, frequency: 1.2)

Group 'nan' (6 words):
  shenandoah (center palindrome: nan, frequency: 2.9)
  fernandina (center palindrome: nan, frequency: 2.0)
  shenanigan (center palindrome: nan, frequency: 1.5)
  dhananjaya (center palindrome: nan, frequency: 1.2)
  gianandrea (center palindrome: nan, frequency: 1.1)
  seananners (center palindrome: nan, frequency: 1.1)

Group 'aka' (5 words):
  breakaways (center palindrome: aka, frequency: 2.0)
  freakazoid (center palindrome: aka, frequency: 1.8)
  breakables (center palindrome: aka, frequency: 1.4)
  kanakapura (center palindrome: aka, frequency: 1.2)
  metakaolin (center palindrome: aka, frequency: 1.1)

Group 'awa' (5 words):
  bahawalpur (center palindrome: awa, frequency: 1.8)
  nunawading (center palindrome: awa, frequency: 1.7)
  shiawassee (center palindrome: awa, frequency: 1.7)
  sarawakian (center palindrome: awa, frequency: 1.2)
  mutawakkil (center palindrome: awa, frequency: 1.0)

Group 'eme' (5 words):
  vehemently (center palindrome: eme, frequency: 3.2)
  telemetric (center palindrome: eme, frequency: 1.4)
  algemeiner (center palindrome: eme, frequency: 1.4)
  antemedial (center palindrome: eme, frequency: 1.3)
  ephemerals (center palindrome: eme, frequency: 1.0)

Group 'epe' (5 words):
  steepening (center palindrome: epe, frequency: 1.5)
  unrepeated (center palindrome: epe, frequency: 1.2)
  independen (center palindrome: epe, frequency: 1.2)
  unrepented (center palindrome: epe, frequency: 1.1)
  liveperson (center palindrome: epe, frequency: 1.0)

Group 'ewe' (5 words):
  bejewelled (center palindrome: ewe, frequency: 1.7)
  hefeweizen (center palindrome: ewe, frequency: 1.7)
  merewether (center palindrome: ewe, frequency: 1.6)
  farewelled (center palindrome: ewe, frequency: 1.3)
  makeweight (center palindrome: ewe, frequency: 1.2)

Group 'ipi' (5 words):
  recipients (center palindrome: ipi, frequency: 3.8)
  excipients (center palindrome: ipi, frequency: 1.7)
  insipidity (center palindrome: ipi, frequency: 1.4)
  tulipifera (center palindrome: ipi, frequency: 1.1)
  antipiracy (center palindrome: ipi, frequency: 1.1)

Group 'lel' (5 words):
  hallelujah (center palindrome: lel, frequency: 3.3)
  mcclelland (center palindrome: lel, frequency: 2.7)
  tablelands (center palindrome: lel, frequency: 2.2)
  halleluiah (center palindrome: lel, frequency: 1.1)
  halleluyah (center palindrome: lel, frequency: 1.0)

Group 'oto' (5 words):
  mycotoxins (center palindrome: oto, frequency: 2.0)
  lobotomies (center palindrome: oto, frequency: 1.6)
  endotoxins (center palindrome: oto, frequency: 1.5)
  lobotomize (center palindrome: oto, frequency: 1.3)
  cytotoxins (center palindrome: oto, frequency: 1.1)

Group 'rdr' (5 words):
  overdrafts (center palindrome: rdr, frequency: 2.3)
  boardrooms (center palindrome: rdr, frequency: 2.1)
  hairdryers (center palindrome: rdr, frequency: 1.8)
  overdriven (center palindrome: rdr, frequency: 1.7)
  overdrives (center palindrome: rdr, frequency: 1.3)

Group 'rgr' (5 words):
  fairground (center palindrome: rgr, frequency: 2.6)
  overgrowth (center palindrome: rgr, frequency: 2.5)
  overground (center palindrome: rgr, frequency: 2.4)
  evergrande (center palindrome: rgr, frequency: 2.1)
  overgrazed (center palindrome: rgr, frequency: 1.3)

Group 'rtr' (5 words):
  chartreuse (center palindrome: rtr, frequency: 2.4)
  courtrooms (center palindrome: rtr, frequency: 2.4)
  shortridge (center palindrome: rtr, frequency: 1.9)
  courtright (center palindrome: rtr, frequency: 1.4)
  sportradar (center palindrome: rtr, frequency: 1.2)

Group 'tst' (5 words):
  heatstroke (center palindrome: tst, frequency: 2.3)
  bootstraps (center palindrome: tst, frequency: 2.3)
  whitstable (center palindrome: tst, frequency: 2.3)
  siltstones (center palindrome: tst, frequency: 1.8)
  whetstones (center palindrome: tst, frequency: 1.5)

Group 'ada' (4 words):
  macadamias (center palindrome: ada, frequency: 1.5)
  broadalbin (center palindrome: ada, frequency: 1.2)
  maladapted (center palindrome: ada, frequency: 1.1)
  canadaland (center palindrome: ada, frequency: 1.0)

Group 'cic' (4 words):
  fasciculus (center palindrome: cic, frequency: 1.8)
  boucicault (center palindrome: cic, frequency: 1.5)
  farcically (center palindrome: cic, frequency: 1.3)
  fascicular (center palindrome: cic, frequency: 1.1)

Group 'ehe' (4 words):
  telehealth (center palindrome: ehe, frequency: 2.3)
  boneheaded (center palindrome: ehe, frequency: 1.9)
  bareheaded (center palindrome: ehe, frequency: 1.6)
  rodeheaver (center palindrome: ehe, frequency: 1.2)

Group 'eke' (4 words):
  gatekeeper (center palindrome: eke, frequency: 2.8)
  gamekeeper (center palindrome: eke, frequency: 2.3)
  timekeeper (center palindrome: eke, frequency: 2.3)
  firekeeper (center palindrome: eke, frequency: 1.1)

Group 'igi' (4 words):
  obligingly (center palindrome: igi, frequency: 2.0)
  dirigibles (center palindrome: igi, frequency: 1.6)
  religieuse (center palindrome: igi, frequency: 1.6)
  religionis (center palindrome: igi, frequency: 1.2)

Group 'iki' (4 words):
  strikingly (center palindrome: iki, frequency: 3.1)
  tajikistan (center palindrome: iki, frequency: 3.1)
  madikizela (center palindrome: iki, frequency: 1.5)
  kalikimaka (center palindrome: iki, frequency: 1.1)

Group 'oso' (4 words):
  monosodium (center palindrome: oso, frequency: 2.0)
  homosocial (center palindrome: oso, frequency: 1.4)
  volosozhar (center palindrome: oso, frequency: 1.3)
  theosophic (center palindrome: oso, frequency: 1.0)

Group 'sus' (4 words):
  matsushita (center palindrome: sus, frequency: 2.2)
  matsushima (center palindrome: sus, frequency: 1.9)
  katsushika (center palindrome: sus, frequency: 1.3)
  sossusvlei (center palindrome: sus, frequency: 1.1)

Group 'sys' (4 words):
  ecosystems (center palindrome: sys, frequency: 3.5)
  subsystems (center palindrome: sys, frequency: 2.8)
  biosystems (center palindrome: sys, frequency: 2.0)
  geosystems (center palindrome: sys, frequency: 1.4)

Group 'tet' (4 words):
  obstetrics (center palindrome: tet, frequency: 3.0)
  whitetails (center palindrome: tet, frequency: 1.5)
  whitethorn (center palindrome: tet, frequency: 1.4)
  hostettler (center palindrome: tet, frequency: 1.2)

Group 'aja' (3 words):
  panajachel (center palindrome: aja, frequency: 1.1)
  aghajanian (center palindrome: aja, frequency: 1.1)
  sahajanand (center palindrome: aja, frequency: 1.0)

Group 'aya' (3 words):
  vijayawada (center palindrome: aya, frequency: 2.3)
  takayanagi (center palindrome: aya, frequency: 1.4)
  kobayakawa (center palindrome: aya, frequency: 1.2)

Group 'cac' (3 words):
  geocaching (center palindrome: cac, frequency: 2.3)
  ericaceous (center palindrome: cac, frequency: 1.4)
  geocachers (center palindrome: cac, frequency: 1.1)

Group 'cyc' (3 words):
  unicycling (center palindrome: cyc, frequency: 1.4)
  tricyclics (center palindrome: cyc, frequency: 1.3)
  unicyclist (center palindrome: cyc, frequency: 1.2)

Group 'efe' (3 words):
  undefeated (center palindrome: efe, frequency: 3.6)
  undefended (center palindrome: efe, frequency: 2.3)
  praefectus (center palindrome: efe, frequency: 1.3)

Group 'ege' (3 words):
  spiegelman (center palindrome: ege, frequency: 2.0)
  vicegerent (center palindrome: ege, frequency: 1.4)
  phlegethon (center palindrome: ege, frequency: 1.1)

Group 'lbl' (3 words):
  hellblazer (center palindrome: lbl, frequency: 2.0)
  chilblains (center palindrome: lbl, frequency: 1.6)
  cellblocks (center palindrome: lbl, frequency: 1.1)

Group 'lul' (3 words):
  cellulosic (center palindrome: lul, frequency: 2.3)
  cellulitis (center palindrome: lul, frequency: 2.1)
  cellulases (center palindrome: lul, frequency: 1.3)

Group 'ogo' (3 words):
  ludogorets (center palindrome: ogo, frequency: 2.2)
  demogorgon (center palindrome: ogo, frequency: 2.0)
  phlogopite (center palindrome: ogo, frequency: 1.1)

Group 'rpr' (3 words):
  overpriced (center palindrome: rpr, frequency: 3.1)
  overprints (center palindrome: rpr, frequency: 1.3)
  overpraise (center palindrome: rpr, frequency: 1.1)

Group 'ses' (3 words):
  horseshoes (center palindrome: ses, frequency: 2.5)
  possesions (center palindrome: ses, frequency: 1.2)
  subsessile (center palindrome: ses, frequency: 1.1)

Group 'viv' (3 words):
  survivable (center palindrome: viv, frequency: 2.3)
  flavivirus (center palindrome: viv, frequency: 1.4)
  survivance (center palindrome: viv, frequency: 1.0)

Group 'afa' (2 words):
  catafalque (center palindrome: afa, frequency: 1.4)
  megafaunal (center palindrome: afa, frequency: 1.1)

Group 'axa' (2 words):
  relaxation (center palindrome: axa, frequency: 3.7)
  metaxalone (center palindrome: axa, frequency: 1.1)

Group 'cec' (2 words):
  spacecraft (center palindrome: cec, frequency: 3.8)
  discectomy (center palindrome: cec, frequency: 1.5)

Group 'ckc' (2 words):
  blockchain (center palindrome: ckc, frequency: 3.7)
  quickcheck (center palindrome: ckc, frequency: 1.0)

Group 'dad' (2 words):
  ciudadanos (center palindrome: dad, frequency: 1.4)
  skedaddled (center palindrome: dad, frequency: 1.3)

Group 'eze' (2 words):
  breezewood (center palindrome: eze, frequency: 1.3)
  tweezerman (center palindrome: eze, frequency: 1.1)

Group 'gsg' (2 words):
  kingsguard (center palindrome: gsg, frequency: 2.1)
  kingsgrove (center palindrome: gsg, frequency: 1.4)

Group 'ksk' (2 words):
  volkskrant (center palindrome: ksk, frequency: 1.5)
  volkskunde (center palindrome: ksk, frequency: 1.1)

Group 'lfl' (2 words):
  wallflower (center palindrome: lfl, frequency: 2.5)
  bellflower (center palindrome: lfl, frequency: 2.2)

Group 'lil' (2 words):
  milliliter (center palindrome: lil, frequency: 2.1)
  millilitre (center palindrome: lil, frequency: 1.6)

Group 'lpl' (2 words):
  ballplayer (center palindrome: lpl, frequency: 2.2)
  sailplanes (center palindrome: lpl, frequency: 1.3)

Group 'mem' (2 words):
  nonmembers (center palindrome: mem, frequency: 1.9)
  dismembers (center palindrome: mem, frequency: 1.4)

Group 'mim' (2 words):
  biomimetic (center palindrome: mim, frequency: 2.0)
  biomimicry (center palindrome: mim, frequency: 1.8)

Group 'oho' (2 words):
  alcoholism (center palindrome: oho, frequency: 3.5)
  alcoholics (center palindrome: oho, frequency: 3.2)

Group 'ozo' (2 words):
  merozoites (center palindrome: ozo, frequency: 1.4)
  brzozowski (center palindrome: ozo, frequency: 1.2)

Group 'pep' (2 words):
  tripeptide (center palindrome: pep, frequency: 1.3)
  propeptide (center palindrome: pep, frequency: 1.2)

Group 'ycy' (2 words):
  polycystic (center palindrome: ycy, frequency: 2.4)
  polycyclic (center palindrome: ycy, frequency: 2.2)

Group 'aaa' (1 words):
  amaaaazing (center palindrome: aaa, frequency: 1.3)

Group 'bab' (1 words):
  zimbabwean (center palindrome: bab, frequency: 2.9)

Group 'bib' (1 words):
  khabibulin (center palindrome: bib, frequency: 1.2)

Group 'ded' (1 words):
  headedness (center palindrome: ded, frequency: 2.2)

Group 'dod' (1 words):
  pandodaily (center palindrome: dod, frequency: 1.0)

Group 'dsd' (1 words):
  landsdowne (center palindrome: dsd, frequency: 1.5)

Group 'eee' (1 words):
  reeeeeally (center palindrome: eee, frequency: 1.5)

Group 'eue' (1 words):
  scheuerman (center palindrome: eue, frequency: 1.1)

Group 'eye' (1 words):
  honeyeater (center palindrome: eye, frequency: 1.3)

Group 'fuf' (1 words):
  kerfuffles (center palindrome: fuf, frequency: 1.1)

Group 'gag' (1 words):
  mangagamer (center palindrome: gag, frequency: 1.1)

Group 'hsh' (1 words):
  dachshunds (center palindrome: hsh, frequency: 2.0)

Group 'ihi' (1 words):
  annihilate (center palindrome: ihi, frequency: 2.9)

Group 'iwi' (1 words):
  periwinkle (center palindrome: iwi, frequency: 2.4)

Group 'kak' (1 words):
  srikakulam (center palindrome: kak, frequency: 1.6)

Group 'lal' (1 words):
  villalobos (center palindrome: lal, frequency: 2.1)

Group 'lol' (1 words):
  philologie (center palindrome: lol, frequency: 1.6)

Group 'lsl' (1 words):
  hillslopes (center palindrome: lsl, frequency: 1.1)

Group 'ltl' (1 words):
  faultlines (center palindrome: ltl, frequency: 1.4)

Group 'lyl' (1 words):
  killyleagh (center palindrome: lyl, frequency: 1.5)

Group 'mam' (1 words):
  chimamanda (center palindrome: mam, frequency: 2.1)

Group 'ndn' (1 words):
  grandniece (center palindrome: ndn, frequency: 1.6)

Group 'ngn' (1 words):
  brongniart (center palindrome: ngn, frequency: 1.5)

Group 'obo' (1 words):
  jacobovici (center palindrome: obo, frequency: 1.1)

Group 'ojo' (1 words):
  kilojoules (center palindrome: ojo, frequency: 1.6)

Group 'oko' (1 words):
  vinokourov (center palindrome: oko, frequency: 1.5)

Group 'ovo' (1 words):
  kirovograd (center palindrome: ovo, frequency: 1.1)

Group 'owo' (1 words):
  autoworker (center palindrome: owo, frequency: 1.2)

Group 'pop' (1 words):
  tropopause (center palindrome: pop, frequency: 1.7)

Group 'rcr' (1 words):
  abercromby (center palindrome: rcr, frequency: 1.8)

Group 'rfr' (1 words):
  doorframes (center palindrome: rfr, frequency: 1.3)

Group 'rmr' (1 words):
  stormrider (center palindrome: rmr, frequency: 1.0)

Group 'rwr' (1 words):
  overwrites (center palindrome: rwr, frequency: 1.8)

Group 'sas' (1 words):
  kansascity (center palindrome: sas, frequency: 1.0)

Group 'sos' (1 words):
  crisostomo (center palindrome: sos, frequency: 1.3)

Group 'tht' (1 words):
  deathtraps (center palindrome: tht, frequency: 1.3)

Group 'tyt' (1 words):
  fiftythree (center palindrome: tyt, frequency: 1.4)

Group 'udu' (1 words):
  fraudulent (center palindrome: udu, frequency: 3.6)

Group 'ugu' (1 words):
  inaugurate (center palindrome: ugu, frequency: 2.6)

Group 'ulu' (1 words):
  rasulullah (center palindrome: ulu, frequency: 1.8)

Group 'umu' (1 words):
  accumulate (center palindrome: umu, frequency: 3.5)

Group 'upu' (1 words):
  scrupulous (center palindrome: upu, frequency: 2.6)

Group 'utu' (1 words):
  pohutukawa (center palindrome: utu, frequency: 1.2)

Group 'vov' (1 words):
  parvovirus (center palindrome: vov, frequency: 2.0)

Group 'yby' (1 words):
