Found 623 words with 2-letter center palindromes
(3 letters left, 4 letters right):
  staggered (center palindrome: gg, frequency: 3.2)
  smugglers (center palindrome: gg, frequency: 3.1)
  snuggling (center palindrome: gg, frequency: 2.6)
  wriggling (center palindrome: gg, frequency: 2.5)
  exeggutor (center palindrome: gg, frequency: 1.8)
  floggings (center palindrome: gg, frequency: 1.8)
  pluggable (center palindrome: gg, frequency: 1.7)
  swaggered (center palindrome: gg, frequency: 1.7)
  sniggered (center palindrome: gg, frequency: 1.6)
  druggists (center palindrome: gg, frequency: 1.5)
  exeggcute (center palindrome: gg, frequency: 1.3)
  bruggeman (center palindrome: gg, frequency: 1.2)
  shaggydog (center palindrome: gg, frequency: 1.1)
  stuggling (center palindrome: gg, frequency: 1.1)
  wrigglers (center palindrome: gg, frequency: 1.1)

Group 'bb' (13 words):
  dribbling (center palindrome: bb, frequency: 2.9)
  stabbings (center palindrome: bb, frequency: 2.5)
  dumbbells (center palindrome: bb, frequency: 2.5)
  clobbered (center palindrome: bb, frequency: 2.3)
  quibbling (center palindrome: bb, frequency: 2.1)
  slobbered (center palindrome: bb, frequency: 1.5)
  stubbings (center palindrome: bb, frequency: 1.4)
  trebbiano (center palindrome: bb, frequency: 1.4)
  dribblers (center palindrome: bb, frequency: 1.4)
  stebbings (center palindrome: bb, frequency: 1.3)
  clubbable (center palindrome: bb, frequency: 1.3)
  blubbered (center palindrome: bb, frequency: 1.2)
  clobberin (center palindrome: bb, frequency: 1.1)

Group 'dd' (13 words):
  headdress (center palindrome: dd, frequency: 2.7)
  shuddered (center palindrome: dd, frequency: 2.5)
  twiddling (center palindrome: dd, frequency: 2.3)
  swaddling (center palindrome: dd, frequency: 2.2)
  gladdened (center palindrome: dd, frequency: 1.5)
  readdress (center palindrome: dd, frequency: 1.4)
  bladdered (center palindrome: dd, frequency: 1.3)
  claddings (center palindrome: dd, frequency: 1.2)
  norddeich (center palindrome: dd, frequency: 1.2)
  handdrawn (center palindrome: dd, frequency: 1.2)
  rhydderch (center palindrome: dd, frequency: 1.1)
  landdrost (center palindrome: dd, frequency: 1.1)
  swaddlers (center palindrome: dd, frequency: 1.1)

Group 'zz' (7 words):
  grizzlies (center palindrome: zz, frequency: 3.2)
  blizzards (center palindrome: zz, frequency: 2.6)
  drizzling (center palindrome: zz, frequency: 2.3)
  twizzlers (center palindrome: zz, frequency: 2.0)
  piazzetta (center palindrome: zz, frequency: 1.5)
  piazzolla (center palindrome: zz, frequency: 1.5)
  grizzling (center palindrome: zz, frequency: 1.1)

Group 'hh' (6 words):
  bathhouse (center palindrome: hh, frequency: 2.7)
  withholds (center palindrome: hh, frequency: 2.2)
  fishhooks (center palindrome: hh, frequency: 1.6)
  washhouse (center palindrome: hh, frequency: 1.4)
  buchholtz (center palindrome: hh, frequency: 1.4)
  eichhorst (center palindrome: hh, frequency: 1.3)

Group 'kk' (5 words):
  raikkonen (center palindrome: kk, frequency: 2.5)
  jackknife (center palindrome: kk, frequency: 1.9)
  markkanen (center palindrome: kk, frequency: 1.6)
  pulkkinen (center palindrome: kk, frequency: 1.4)
  bhikkhuni (center palindrome: kk, frequency: 1.3)

Group 'aa' (4 words):
  waaaayyyy (center palindrome: aa, frequency: 1.3)
  aaaaahhhh (center palindrome: aa, frequency: 1.2)
  amaaazing (center palindrome: aa, frequency: 1.2)
  guzaarish (center palindrome: aa, frequency: 1.1)

Group 'cc' (3 words):
  giacchino (center palindrome: cc, frequency: 1.6)
  bracciano (center palindrome: cc, frequency: 1.4)
  bracciali (center palindrome: cc, frequency: 1.1)

Group 'ii' (2 words):
  mariinsky (center palindrome: ii, frequency: 2.2)
  desiigner (center palindrome: ii, frequency: 1.8)

Group 'uu' (2 words):
  vacuuming (center palindrome: uu, frequency: 2.7)
  schuurman (center palindrome: uu, frequency: 1.1)

Group 'ww' (1 words):
  snowwhite (center palindrome: ww, frequency: 1.4)

