Found 1457 words with 3-letter center palindromes
(2 letters left, 2 letters right):
  oficina (center palindrome: ici, frequency: 2.0)
  deicing (center palindrome: ici, frequency: 1.8)
  deicide (center palindrome: ici, frequency: 1.7)
  tricity (center palindrome: ici, frequency: 1.6)
  unicity (center palindrome: ici, frequency: 1.4)
  apicius (center palindrome: ici, frequency: 1.3)
  inicial (center palindrome: ici, frequency: 1.3)
  suicida (center palindrome: ici, frequency: 1.2)
  edicion (center palindrome: ici, frequency: 1.1)

Group 'oro' (21 words):
  amorous (center palindrome: oro, frequency: 2.8)
  choroid (center palindrome: oro, frequency: 2.0)
  odorous (center palindrome: oro, frequency: 2.0)
  thorold (center palindrome: oro, frequency: 1.9)
  amoroso (center palindrome: oro, frequency: 1.9)
  llorona (center palindrome: oro, frequency: 1.7)
  ikorodu (center palindrome: oro, frequency: 1.6)
  oloroso (center palindrome: oro, frequency: 1.6)
  coorong (center palindrome: oro, frequency: 1.6)
  njoroge (center palindrome: oro, frequency: 1.5)
  chorong (center palindrome: oro, frequency: 1.4)
  naoroji (center palindrome: oro, frequency: 1.4)
  amorosa (center palindrome: oro, frequency: 1.3)
  igorots (center palindrome: oro, frequency: 1.2)
  shorouk (center palindrome: oro, frequency: 1.2)
  zooropa (center palindrome: oro, frequency: 1.1)
  egorova (center palindrome: oro, frequency: 1.1)
  boorowa (center palindrome: oro, frequency: 1.1)
  isoroku (center palindrome: oro, frequency: 1.1)
  thorolf (center palindrome: oro, frequency: 1.0)
  amorosi (center palindrome: oro, frequency: 1.0)

Group 'aga' (20 words):
  niagara (center palindrome: aga, frequency: 3.5)
  seagate (center palindrome: aga, frequency: 2.6)
  chagall (center palindrome: aga, frequency: 2.5)
  reagans (center palindrome: aga, frequency: 1.8)
  inagaki (center palindrome: aga, frequency: 1.7)
  itagaki (center palindrome: aga, frequency: 1.7)
  pragati (center palindrome: aga, frequency: 1.6)
  shagari (center palindrome: aga, frequency: 1.6)
  dragana (center palindrome: aga, frequency: 1.5)
  imagawa (center palindrome: aga, frequency: 1.4)
  abagail (center palindrome: aga, frequency: 1.3)
  aragami (center palindrome: aga, frequency: 1.3)
  utagawa (center palindrome: aga, frequency: 1.3)
  thagard (center palindrome: aga, frequency: 1.2)
  teagasc (center palindrome: aga, frequency: 1.2)
  onagawa (center palindrome: aga, frequency: 1.2)
  aragaki (center palindrome: aga, frequency: 1.1)
  viagara (center palindrome: aga, frequency: 1.1)
  udagawa (center palindrome: aga, frequency: 1.0)
  umagang (center palindrome: aga, frequency: 1.0)

Group 'ele' (19 words):
  ageless (center palindrome: ele, frequency: 2.7)
  feelers (center palindrome: ele, frequency: 2.4)
  omelets (center palindrome: ele, frequency: 2.2)
  eyeless (center palindrome: ele, frequency: 2.0)
  eyelets (center palindrome: ele, frequency: 2.0)
  ukelele (center palindrome: ele, frequency: 1.9)
  reelect (center palindrome: ele, frequency: 1.9)
  bielema (center palindrome: ele, frequency: 1.9)
  peelers (center palindrome: ele, frequency: 1.9)
  thelema (center palindrome: ele, frequency: 1.8)
  heelers (center palindrome: ele, frequency: 1.8)
  adeleke (center palindrome: ele, frequency: 1.8)
  eveleth (center palindrome: ele, frequency: 1.7)
  raelene (center palindrome: ele, frequency: 1.4)
  reelers (center palindrome: ele, frequency: 1.3)
  noeleen (center palindrome: ele, frequency: 1.2)
  noelene (center palindrome: ele, frequency: 1.2)
  adeleye (center palindrome: ele, frequency: 1.1)
  boelens (center palindrome: ele, frequency: 1.0)

Group 'eve' (19 words):
  prevent (center palindrome: eve, frequency: 4.8)
  stevens (center palindrome: eve, frequency: 4.0)
  acevedo (center palindrome: eve, frequency: 2.4)
  azevedo (center palindrome: eve, frequency: 2.2)
  sievers (center palindrome: eve, frequency: 1.9)
  elevens (center palindrome: eve, frequency: 1.9)
  quevedo (center palindrome: eve, frequency: 1.8)
  sievert (center palindrome: eve, frequency: 1.7)
  beevers (center palindrome: eve, frequency: 1.6)
  brevets (center palindrome: eve, frequency: 1.4)
  cheveux (center palindrome: eve, frequency: 1.4)
  creveld (center palindrome: eve, frequency: 1.3)
  trevena (center palindrome: eve, frequency: 1.2)
  nievera (center palindrome: eve, frequency: 1.2)
  trevett (center palindrome: eve, frequency: 1.2)
  aceveda (center palindrome: eve, frequency: 1.2)
  lievens (center palindrome: eve, frequency: 1.2)
  guevera (center palindrome: eve, frequency: 1.1)
  mcevedy (center palindrome: eve, frequency: 1.0)

Group 'nin' (19 words):
  innings (center palindrome: nin, frequency: 4.0)
  linings (center palindrome: nin, frequency: 2.9)
  canines (center palindrome: nin, frequency: 2.8)
  awnings (center palindrome: nin, frequency: 2.4)
  tunings (center palindrome: nin, frequency: 2.1)
  juninho (center palindrome: nin, frequency: 1.9)
  meninas (center palindrome: nin, frequency: 1.8)
  meninga (center palindrome: nin, frequency: 1.8)
  paninis (center palindrome: nin, frequency: 1.7)
  koninck (center palindrome: nin, frequency: 1.4)
  vinings (center palindrome: nin, frequency: 1.4)
  caninum (center palindrome: nin, frequency: 1.3)
  obninsk (center palindrome: nin, frequency: 1.2)
  toninho (center palindrome: nin, frequency: 1.2)
  soninke (center palindrome: nin, frequency: 1.2)
  mininum (center palindrome: nin, frequency: 1.1)
  konings (center palindrome: nin, frequency: 1.1)
  canings (center palindrome: nin, frequency: 1.1)
  meninos (center palindrome: nin, frequency: 1.0)

Group 'ata' (18 words):
  blatant (center palindrome: ata, frequency: 3.5)
  avatars (center palindrome: ata, frequency: 3.0)
  khatami (center palindrome: ata, frequency: 2.2)
  plataea (center palindrome: ata, frequency: 1.6)
  tuatara (center palindrome: ata, frequency: 1.6)
  zaatari (center palindrome: ata, frequency: 1.5)
  anatase (center palindrome: ata, frequency: 1.5)
  avatara (center palindrome: ata, frequency: 1.5)
  pratama (center palindrome: ata, frequency: 1.4)
  iwatani (center palindrome: ata, frequency: 1.4)
  swatara (center palindrome: ata, frequency: 1.4)
  tratado (center palindrome: ata, frequency: 1.3)
  platano (center palindrome: ata, frequency: 1.2)
  whataya (center palindrome: ata, frequency: 1.2)
  reatard (center palindrome: ata, frequency: 1.2)
  whatapp (center palindrome: ata, frequency: 1.2)
  aratani (center palindrome: ata, frequency: 1.1)
  chatard (center palindrome: ata, frequency: 1.1)

Group 'tat' (18 words):
  estates (center palindrome: tat, frequency: 3.9)
  rotated (center palindrome: tat, frequency: 3.3)
  mutated (center palindrome: tat, frequency: 3.1)
  rotates (center palindrome: tat, frequency: 3.1)
  mutates (center palindrome: tat, frequency: 2.2)
  notated (center palindrome: tat, frequency: 2.1)
  mutator (center palindrome: tat, frequency: 1.6)
  mutatis (center palindrome: tat, frequency: 1.5)
  netatmo (center palindrome: tat, frequency: 1.4)
  kotatsu (center palindrome: tat, frequency: 1.4)
  estatic (center palindrome: tat, frequency: 1.3)
  matatus (center palindrome: tat, frequency: 1.2)
  estatal (center palindrome: tat, frequency: 1.1)
  aetatis (center palindrome: tat, frequency: 1.1)
  astatic (center palindrome: tat, frequency: 1.1)
  extatic (center palindrome: tat, frequency: 1.0)
  notatus (center palindrome: tat, frequency: 1.0)
  optatus (center palindrome: tat, frequency: 1.0)

Group 'olo' (17 words):
  biology (center palindrome: olo, frequency: 4.2)
  apology (center palindrome: olo, frequency: 4.0)
  geology (center palindrome: olo, frequency: 3.8)
  ecology (center palindrome: olo, frequency: 3.7)
  prolong (center palindrome: olo, frequency: 3.2)
  zoology (center palindrome: olo, frequency: 3.2)
  urology (center palindrome: olo, frequency: 2.8)
  axolotl (center palindrome: olo, frequency: 2.0)
  duology (center palindrome: olo, frequency: 1.7)
  stolons (center palindrome: olo, frequency: 1.7)
  ufology (center palindrome: olo, frequency: 1.6)
  enology (center palindrome: olo, frequency: 1.6)
  otology (center palindrome: olo, frequency: 1.6)
  okolona (center palindrome: olo, frequency: 1.4)
  coolock (center palindrome: olo, frequency: 1.1)
  biologi (center palindrome: olo, frequency: 1.1)
  frolova (center palindrome: olo, frequency: 1.1)

Group 'aha' (15 words):
  grahame (center palindrome: aha, frequency: 2.6)
  seahawk (center palindrome: aha, frequency: 2.4)
  grahams (center palindrome: aha, frequency: 2.1)
  shahada (center palindrome: aha, frequency: 1.9)
  bwahaha (center palindrome: aha, frequency: 1.6)
  diahann (center palindrome: aha, frequency: 1.6)
  asahara (center palindrome: aha, frequency: 1.5)
  imahara (center palindrome: aha, frequency: 1.5)
  muahaha (center palindrome: aha, frequency: 1.5)
  shahani (center palindrome: aha, frequency: 1.4)
  mwahaha (center palindrome: aha, frequency: 1.4)
  shahana (center palindrome: aha, frequency: 1.4)
  arahant (center palindrome: aha, frequency: 1.3)
  azahara (center palindrome: aha, frequency: 1.2)
  anahata (center palindrome: aha, frequency: 1.2)

Group 'awa' (14 words):
  unaware (center palindrome: awa, frequency: 3.9)
  seaward (center palindrome: awa, frequency: 2.5)
  khawaja (center palindrome: awa, frequency: 2.4)
  seawall (center palindrome: awa, frequency: 2.4)
  seaways (center palindrome: awa, frequency: 1.8)
  shawano (center palindrome: awa, frequency: 1.8)
  odawara (center palindrome: awa, frequency: 1.7)
  diawara (center palindrome: awa, frequency: 1.6)
  djawadi (center palindrome: awa, frequency: 1.5)
  ngawang (center palindrome: awa, frequency: 1.4)
  bhawani (center palindrome: awa, frequency: 1.4)
  arawaks (center palindrome: awa, frequency: 1.3)
  teaware (center palindrome: awa, frequency: 1.2)
  anawalt (center palindrome: awa, frequency: 1.2)

Group 'ete' (14 words):
  pretend (center palindrome: ete, frequency: 4.3)
  pretext (center palindrome: ete, frequency: 3.3)
  preteen (center palindrome: ete, frequency: 2.5)
  dieters (center palindrome: ete, frequency: 2.3)
  peeters (center palindrome: ete, frequency: 2.1)
  pieters (center palindrome: ete, frequency: 2.1)
  poetess (center palindrome: ete, frequency: 2.0)
  pretest (center palindrome: ete, frequency: 2.0)
  teeters (center palindrome: ete, frequency: 2.0)
  wieters (center palindrome: ete, frequency: 1.9)
  ometepe (center palindrome: ete, frequency: 1.6)
  leeteuk (center palindrome: ete, frequency: 1.5)
  creteil (center palindrome: ete, frequency: 1.3)
  baetens (center palindrome: ete, frequency: 1.2)

Group 'ivi' (14 words):
  driving (center palindrome: ivi, frequency: 4.9)
  trivial (center palindrome: ivi, frequency: 3.7)
  olivier (center palindrome: ivi, frequency: 3.4)
  waiving (center palindrome: ivi, frequency: 2.7)
  olivine (center palindrome: ivi, frequency: 2.4)
  trivium (center palindrome: ivi, frequency: 2.1)
  privies (center palindrome: ivi, frequency: 1.7)
  skiving (center palindrome: ivi, frequency: 1.7)
  privity (center palindrome: ivi, frequency: 1.7)
  quivira (center palindrome: ivi, frequency: 1.6)
  privily (center palindrome: ivi, frequency: 1.4)
  saivism (center palindrome: ivi, frequency: 1.3)
  crivitz (center palindrome: ivi, frequency: 1.2)
  saivite (center palindrome: ivi, frequency: 1.2)

Group 'ada' (13 words):
  mcadams (center palindrome: ada, frequency: 2.5)
  deadass (center palindrome: ada, frequency: 2.2)
  pradaxa (center palindrome: ada, frequency: 1.6)
  headass (center palindrome: ada, frequency: 1.5)
  saadawi (center palindrome: ada, frequency: 1.5)
  spadaro (center palindrome: ada, frequency: 1.4)
  acadamy (center palindrome: ada, frequency: 1.4)
  readapt (center palindrome: ada, frequency: 1.2)
  ekadasi (center palindrome: ada, frequency: 1.1)
  thadani (center palindrome: ada, frequency: 1.1)
  exadata (center palindrome: ada, frequency: 1.1)
  okadaic (center palindrome: ada, frequency: 1.1)
  gradate (center palindrome: ada, frequency: 1.1)

Group 'ede' (13 words):
  feeders (center palindrome: ede, frequency: 3.1)
  iredell (center palindrome: ede, frequency: 2.0)
  seeders (center palindrome: ede, frequency: 1.8)
  lueders (center palindrome: ede, frequency: 1.6)
  miedema (center palindrome: ede, frequency: 1.6)
  goedert (center palindrome: ede, frequency: 1.5)
  oyedepo (center palindrome: ede, frequency: 1.5)
  swedens (center palindrome: ede, frequency: 1.5)
  roedean (center palindrome: ede, frequency: 1.4)
  adedeji (center palindrome: ede, frequency: 1.3)
  needeth (center palindrome: ede, frequency: 1.2)
  feedeth (center palindrome: ede, frequency: 1.1)
  weeders (center palindrome: ede, frequency: 1.0)

Group 'ewe' (13 words):
  viewers (center palindrome: ewe, frequency: 4.2)
  eyewear (center palindrome: ewe, frequency: 2.8)
  skewers (center palindrome: ewe, frequency: 2.7)
  blewett (center palindrome: ewe, frequency: 1.9)
  whewell (center palindrome: ewe, frequency: 1.7)
  siewert (center palindrome: ewe, frequency: 1.6)
  chewers (center palindrome: ewe, frequency: 1.6)
  drewett (center palindrome: ewe, frequency: 1.5)
  onewest (center palindrome: ewe, frequency: 1.3)
  prewett (center palindrome: ewe, frequency: 1.3)
  sheweth (center palindrome: ewe, frequency: 1.2)
  shewell (center palindrome: ewe, frequency: 1.1)
  knewest (center palindrome: ewe, frequency: 1.0)

Group 'ono' (13 words):
  economy (center palindrome: ono, frequency: 4.9)
  pronoun (center palindrome: ono, frequency: 3.2)
  leonora (center palindrome: ono, frequency: 2.5)
  leonore (center palindrome: ono, frequency: 2.1)
  phonons (center palindrome: ono, frequency: 2.0)
  aronoff (center palindrome: ono, frequency: 1.6)
  ekonomi (center palindrome: ono, frequency: 1.6)
  economi (center palindrome: ono, frequency: 1.3)
  iconomi (center palindrome: ono, frequency: 1.3)
  hhonors (center palindrome: ono, frequency: 1.2)
  oronoco (center palindrome: ono, frequency: 1.2)
  xconomy (center palindrome: ono, frequency: 1.1)
  pronoia (center palindrome: ono, frequency: 1.0)

Group 'aka' (12 words):
  leakage (center palindrome: aka, frequency: 3.2)
  prakash (center palindrome: aka, frequency: 2.9)
  arakawa (center palindrome: aka, frequency: 2.0)
  izakaya (center palindrome: aka, frequency: 1.8)
  asakawa (center palindrome: aka, frequency: 1.7)
  omakase (center palindrome: aka, frequency: 1.6)
  urakami (center palindrome: aka, frequency: 1.2)
  prakasa (center palindrome: aka, frequency: 1.1)
  oyakata (center palindrome: aka, frequency: 1.1)
  shakara (center palindrome: aka, frequency: 1.1)
  hpakant (center palindrome: aka, frequency: 1.1)
  amakasu (center palindrome: aka, frequency: 1.1)

Group 'epe' (12 words):
  deepest (center palindrome: epe, frequency: 3.8)
  keepers (center palindrome: epe, frequency: 3.5)
  deepens (center palindrome: epe, frequency: 2.8)
  jeepers (center palindrome: epe, frequency: 2.3)
  peepers (center palindrome: epe, frequency: 2.2)
  keepeth (center palindrome: epe, frequency: 1.8)
  sheperd (center palindrome: epe, frequency: 1.7)
  weepers (center palindrome: epe, frequency: 1.7)
  beepers (center palindrome: epe, frequency: 1.6)
  prepend (center palindrome: epe, frequency: 1.3)
  crepeau (center palindrome: epe, frequency: 1.1)
  shepell (center palindrome: epe, frequency: 1.0)

Group 'lil' (12 words):
  galileo (center palindrome: lil, frequency: 3.2)
  galilee (center palindrome: lil, frequency: 3.1)
  delilah (center palindrome: lil, frequency: 2.9)
  melilla (center palindrome: lil, frequency: 2.4)
  galilei (center palindrome: lil, frequency: 2.2)
  delillo (center palindrome: lil, frequency: 2.0)
  galilea (center palindrome: lil, frequency: 1.5)
  delille (center palindrome: lil, frequency: 1.4)
  melillo (center palindrome: lil, frequency: 1.4)
  bulilit (center palindrome: lil, frequency: 1.2)
  bolillo (center palindrome: lil, frequency: 1.0)
  pulilan (center palindrome: lil, frequency: 1.0)

Group 'opo' (12 words):
  propose (center palindrome: opo, frequency: 4.0)
  leopold (center palindrome: opo, frequency: 3.2)
  dropout (center palindrome: opo, frequency: 3.1)
  duopoly (center palindrome: opo, frequency: 2.4)
  dropoff (center palindrome: opo, frequency: 2.0)
  isopods (center palindrome: opo, frequency: 1.8)
  isopoda (center palindrome: opo, frequency: 1.3)
  scopoli (center palindrome: opo, frequency: 1.2)
  hoopoes (center palindrome: opo, frequency: 1.1)
  propone (center palindrome: opo, frequency: 1.1)
  uropods (center palindrome: opo, frequency: 1.0)
  puopolo (center palindrome: opo, frequency: 1.0)

Group 'rar' (12 words):
  gerardo (center palindrome: rar, frequency: 2.7)
  girardi (center palindrome: rar, frequency: 2.6)
  berardi (center palindrome: rar, frequency: 2.1)
  morarji (center palindrome: rar, frequency: 1.7)
  gerardi (center palindrome: rar, frequency: 1.6)
  agraria (center palindrome: rar, frequency: 1.6)
  ferarri (center palindrome: rar, frequency: 1.4)
  gerards (center palindrome: rar, frequency: 1.3)
  auraria (center palindrome: rar, frequency: 1.3)
  berardo (center palindrome: rar, frequency: 1.1)
  tararua (center palindrome: rar, frequency: 1.1)
  agrario (center palindrome: rar, frequency: 1.1)

Group 'ege' (11 words):
  jaegers (center palindrome: ege, frequency: 2.0)
  bregenz (center palindrome: ege, frequency: 1.8)
  exegete (center palindrome: ege, frequency: 1.7)
  tregear (center palindrome: ege, frequency: 1.5)
  voegele (center palindrome: ege, frequency: 1.4)
  wiegert (center palindrome: ege, frequency: 1.4)
  siegert (center palindrome: ege, frequency: 1.4)
  seegers (center palindrome: ege, frequency: 1.4)
  naegele (center palindrome: ege, frequency: 1.2)
  riegert (center palindrome: ege, frequency: 1.2)
  naegeli (center palindrome: ege, frequency: 1.1)

Group 'eme' (11 words):
  element (center palindrome: eme, frequency: 4.5)
  clement (center palindrome: eme, frequency: 3.4)
  siemens (center palindrome: eme, frequency: 3.3)
  clemens (center palindrome: eme, frequency: 3.1)
  shemesh (center palindrome: eme, frequency: 1.9)
  tremens (center palindrome: eme, frequency: 1.9)
  klement (center palindrome: eme, frequency: 1.6)
  klemens (center palindrome: eme, frequency: 1.6)
  seemeth (center palindrome: eme, frequency: 1.4)
  osemele (center palindrome: eme, frequency: 1.2)
  siemers (center palindrome: eme, frequency: 1.1)

Group 'oco' (11 words):
  neocons (center palindrome: oco, frequency: 2.5)
  chocobo (center palindrome: oco, frequency: 2.0)
  chocola (center palindrome: oco, frequency: 1.7)
  giocoso (center palindrome: oco, frequency: 1.4)
  geocode (center palindrome: oco, frequency: 1.4)
  grocott (center palindrome: oco, frequency: 1.3)
  laocoon (center palindrome: oco, frequency: 1.3)
  brocoli (center palindrome: oco, frequency: 1.2)
  procope (center palindrome: oco, frequency: 1.2)
  boocock (center palindrome: oco, frequency: 1.1)
  slocomb (center palindrome: oco, frequency: 1.0)

Group 'rtr' (11 words):
  portray (center palindrome: rtr, frequency: 3.6)
  bertram (center palindrome: rtr, frequency: 3.0)
  fortran (center palindrome: rtr, frequency: 2.7)
  gertrud (center palindrome: rtr, frequency: 2.2)
  hartree (center palindrome: rtr, frequency: 1.9)
  portree (center palindrome: rtr, frequency: 1.8)
  airtran (center palindrome: rtr, frequency: 1.8)
  bertran (center palindrome: rtr, frequency: 1.4)
  tortrix (center palindrome: rtr, frequency: 1.2)
  bartrum (center palindrome: rtr, frequency: 1.0)
  vertrag (center palindrome: rtr, frequency: 1.0)

Group 'asa' (10 words):
  peasant (center palindrome: asa, frequency: 3.6)
  quasars (center palindrome: asa, frequency: 2.4)
  anasazi (center palindrome: asa, frequency: 2.2)
  iwasaki (center palindrome: asa, frequency: 1.9)
  beasant (center palindrome: asa, frequency: 1.4)
  prasada (center palindrome: asa, frequency: 1.4)
  ceasars (center palindrome: asa, frequency: 1.3)
  seasalt (center palindrome: asa, frequency: 1.3)
  upasana (center palindrome: asa, frequency: 1.3)
  urasawa (center palindrome: asa, frequency: 1.1)

Group 'eke' (10 words):
  weekend (center palindrome: eke, frequency: 4.9)
  seekers (center palindrome: eke, frequency: 3.6)
  shekels (center palindrome: eke, frequency: 2.5)
  niekerk (center palindrome: eke, frequency: 2.0)
  geekery (center palindrome: eke, frequency: 1.6)
  szekely (center palindrome: eke, frequency: 1.6)
  seeketh (center palindrome: eke, frequency: 1.6)
  peekers (center palindrome: eke, frequency: 1.1)
  meekest (center palindrome: eke, frequency: 1.1)
  weekers (center palindrome: eke, frequency: 1.0)

Group 'igi' (10 words):
  origins (center palindrome: igi, frequency: 4.0)
  origine (center palindrome: igi, frequency: 2.1)
  onigiri (center palindrome: igi, frequency: 1.9)
  eligius (center palindrome: igi, frequency: 1.5)
  brigida (center palindrome: igi, frequency: 1.5)
  kriging (center palindrome: igi, frequency: 1.5)
  origina (center palindrome: igi, frequency: 1.4)
  origini (center palindrome: igi, frequency: 1.2)
  frigida (center palindrome: igi, frequency: 1.2)
  luigino (center palindrome: igi, frequency: 1.1)

Group 'obo' (10 words):
  svoboda (center palindrome: obo, frequency: 2.4)
  globose (center palindrome: obo, frequency: 2.0)
  swoboda (center palindrome: obo, frequency: 1.8)
  probook (center palindrome: obo, frequency: 1.6)
  sloboda (center palindrome: obo, frequency: 1.5)
  okoboji (center palindrome: obo, frequency: 1.4)
  globosa (center palindrome: obo, frequency: 1.4)
  flobots (center palindrome: obo, frequency: 1.2)
  probowl (center palindrome: obo, frequency: 1.2)
  adoboli (center palindrome: obo, frequency: 1.2)

Group 'aya' (9 words):
  okayama (center palindrome: aya, frequency: 2.2)
  ucayali (center palindrome: aya, frequency: 1.7)
  guayana (center palindrome: aya, frequency: 1.6)
  isayama (center palindrome: aya, frequency: 1.6)
  shayari (center palindrome: aya, frequency: 1.5)
  udayana (center palindrome: aya, frequency: 1.4)
  drayage (center palindrome: aya, frequency: 1.3)
  guayama (center palindrome: aya, frequency: 1.3)
  slayage (center palindrome: aya, frequency: 1.1)

Group 'aza' (9 words):
  ghazali (center palindrome: aza, frequency: 2.1)
  khazars (center palindrome: aza, frequency: 1.9)
  ghazala (center palindrome: aza, frequency: 1.8)
  ghazals (center palindrome: aza, frequency: 1.6)
  khazana (center palindrome: aza, frequency: 1.3)
  shazaam (center palindrome: aza, frequency: 1.1)
  akazawa (center palindrome: aza, frequency: 1.1)
  khazali (center palindrome: aza, frequency: 1.1)
  blazars (center palindrome: aza, frequency: 1.0)

Group 'ipi' (9 words):
  swiping (center palindrome: ipi, frequency: 3.0)
  griping (center palindrome: ipi, frequency: 2.4)
  taiping (center palindrome: ipi, frequency: 2.2)
  shiping (center palindrome: ipi, frequency: 1.5)
  peiping (center palindrome: ipi, frequency: 1.4)
  beiping (center palindrome: ipi, frequency: 1.3)
  weiping (center palindrome: ipi, frequency: 1.3)
  shipibo (center palindrome: ipi, frequency: 1.3)
  kaiping (center palindrome: ipi, frequency: 1.2)

Group 'lel' (9 words):
  alleles (center palindrome: lel, frequency: 2.8)
  allelic (center palindrome: lel, frequency: 2.0)
  peleliu (center palindrome: lel, frequency: 1.9)
  colella (center palindrome: lel, frequency: 1.6)
  bolelli (center palindrome: lel, frequency: 1.5)
  velella (center palindrome: lel, frequency: 1.3)
  galella (center palindrome: lel, frequency: 1.3)
  calella (center palindrome: lel, frequency: 1.2)
  xylella (center palindrome: lel, frequency: 1.0)

Group 'ngn' (9 words):
  wingnut (center palindrome: ngn, frequency: 2.0)
  langner (center palindrome: ngn, frequency: 1.6)
  lingnan (center palindrome: ngn, frequency: 1.6)
  yongnuo (center palindrome: ngn, frequency: 1.5)
  tangney (center palindrome: ngn, frequency: 1.5)
  gungnir (center palindrome: ngn, frequency: 1.3)
  mengniu (center palindrome: ngn, frequency: 1.2)
  hungnam (center palindrome: ngn, frequency: 1.2)
  pingnan (center palindrome: ngn, frequency: 1.0)

Group 'non' (9 words):
  wynonna (center palindrome: non, frequency: 2.3)
  canonic (center palindrome: non, frequency: 1.7)
  canonry (center palindrome: non, frequency: 1.6)
  binondo (center palindrome: non, frequency: 1.5)
  annonce (center palindrome: non, frequency: 1.5)
  wenonah (center palindrome: non, frequency: 1.4)
  venonat (center palindrome: non, frequency: 1.2)
  bononia (center palindrome: non, frequency: 1.1)
  canones (center palindrome: non, frequency: 1.0)

Group 'ntn' (9 words):
  vintner (center palindrome: ntn, frequency: 2.0)
  ventnor (center palindrome: ntn, frequency: 2.0)
  kintner (center palindrome: ntn, frequency: 1.7)
  santner (center palindrome: ntn, frequency: 1.6)
  kantner (center palindrome: ntn, frequency: 1.5)
  lintner (center palindrome: ntn, frequency: 1.4)
  gantner (center palindrome: ntn, frequency: 1.4)
  montney (center palindrome: ntn, frequency: 1.2)
  wintney (center palindrome: ntn, frequency: 1.0)

Group 'odo' (9 words):
  teodoro (center palindrome: odo, frequency: 2.3)
  teodora (center palindrome: odo, frequency: 1.7)
  rhodope (center palindrome: odo, frequency: 1.6)
  biodome (center palindrome: odo, frequency: 1.6)
  deodoro (center palindrome: odo, frequency: 1.4)
  shodown (center palindrome: odo, frequency: 1.4)
  rhodora (center palindrome: odo, frequency: 1.3)
  stodola (center palindrome: odo, frequency: 1.1)
  guodong (center palindrome: odo, frequency: 1.1)

Group 'aca' (8 words):
  placate (center palindrome: aca, frequency: 2.8)
  placard (center palindrome: aca, frequency: 2.7)
  atacama (center palindrome: aca, frequency: 2.4)
  avacado (center palindrome: aca, frequency: 1.7)
  teacake (center palindrome: aca, frequency: 1.5)
  anacapa (center palindrome: aca, frequency: 1.5)
  aracaju (center palindrome: aca, frequency: 1.1)
  alacant (center palindrome: aca, frequency: 1.0)

Group 'apa' (8 words):
  arapaho (center palindrome: apa, frequency: 2.2)
  trapani (center palindrome: apa, frequency: 2.0)
  chapati (center palindrome: apa, frequency: 1.9)
  chapala (center palindrome: apa, frequency: 1.7)
  chapada (center palindrome: apa, frequency: 1.4)
  chapare (center palindrome: apa, frequency: 1.3)
  peapack (center palindrome: apa, frequency: 1.1)
  haapala (center palindrome: apa, frequency: 1.1)

Group 'efe' (8 words):
  prefect (center palindrome: efe, frequency: 3.1)
  krefeld (center palindrome: efe, frequency: 1.9)
  liefeld (center palindrome: efe, frequency: 1.8)
  seefeld (center palindrome: efe, frequency: 1.8)
  reefers (center palindrome: efe, frequency: 1.7)
  siefert (center palindrome: efe, frequency: 1.4)
  xuefeng (center palindrome: efe, frequency: 1.1)
  haefele (center palindrome: efe, frequency: 1.0)

Group 'ese' (8 words):
  present (center palindrome: ese, frequency: 5.2)
  oneself (center palindrome: ese, frequency: 3.5)
  theseus (center palindrome: ese, frequency: 2.7)
  presets (center palindrome: ese, frequency: 2.6)
  diesels (center palindrome: ese, frequency: 2.6)
  preseli (center palindrome: ese, frequency: 1.6)
  cresent (center palindrome: ese, frequency: 1.5)
  doesent (center palindrome: ese, frequency: 1.5)

Group 'eye' (8 words):
  taeyeon (center palindrome: eye, frequency: 2.1)
  adeyemi (center palindrome: eye, frequency: 2.0)
  oyeyemi (center palindrome: eye, frequency: 1.3)
  adeyeye (center palindrome: eye, frequency: 1.3)
  oneyear (center palindrome: eye, frequency: 1.2)
  theyear (center palindrome: eye, frequency: 1.1)
  opeyemi (center palindrome: eye, frequency: 1.0)
  adeyemo (center palindrome: eye, frequency: 1.0)

Group 'ifi' (8 words):
  unified (center palindrome: ifi, frequency: 3.9)
  edifice (center palindrome: ifi, frequency: 2.9)
  orifice (center palindrome: ifi, frequency: 2.8)
  unifies (center palindrome: ifi, frequency: 2.2)
  unifier (center palindrome: ifi, frequency: 2.0)
  edified (center palindrome: ifi, frequency: 1.6)
  waifish (center palindrome: ifi, frequency: 1.3)
  edifies (center palindrome: ifi, frequency: 1.0)

Group 'omo' (8 words):
  promote (center palindrome: omo, frequency: 4.6)
  thomond (center palindrome: omo, frequency: 2.0)
  ipomoea (center palindrome: omo, frequency: 1.7)
  olomouc (center palindrome: omo, frequency: 1.7)
  enomoto (center palindrome: omo, frequency: 1.5)
  quomodo (center palindrome: omo, frequency: 1.2)
  bromont (center palindrome: omo, frequency: 1.1)
  anomoly (center palindrome: omo, frequency: 1.1)

Group 'sis' (8 words):
  assists (center palindrome: sis, frequency: 4.0)
  insists (center palindrome: sis, frequency: 3.7)
  resists (center palindrome: sis, frequency: 3.1)
  desists (center palindrome: sis, frequency: 1.3)
  assises (center palindrome: sis, frequency: 1.3)
  desisto (center palindrome: sis, frequency: 1.2)
